date,1. open,2. high,3. low,4. close,5. volume
2010-04-12,72.15,72.57,71.8,71.92,3666100.0
2010-04-13,71.54,71.69,70.5,71.19,5079300.0
2010-04-14,70.83,71.76,70.81,71.7,3495900.0
2010-04-15,71.34,72.61,71.34,72.09,2943700.0
2010-04-16,72.1,72.1,69.88,70.79,8071300.0
2010-04-19,70.27,71.28,70.16,70.96,4203100.0
2010-04-20,71.54,71.98,70.95,71.41,4759600.0
2010-04-21,71.51,74.65,71.51,74.16,12035700.0
2010-04-22,74.46,76.0,73.68,75.59,9088900.0
2010-04-23,75.04,75.6799,74.55,75.13,5198200.0
2010-04-26,74.58,75.29,74.14,74.34,4023900.0
2010-04-27,74.65,74.93,72.23,72.48,6048300.0
2010-04-28,72.95,72.99,71.34,72.37,5699500.0
2010-04-29,73.0,74.0,72.67,73.79,5202000.0
2010-04-30,73.8,74.48,72.26,72.43,5600900.0
2010-05-03,72.62,74.7,72.46,74.39,5407700.0
2010-05-04,74.39,74.39,74.39,74.39,6229300.0
2010-05-05,71.9,72.04,70.44,71.0,5509200.0
2010-05-06,70.66,71.49,62.0,67.97,13769700.0
2010-05-07,68.29,69.12,65.8,66.72,8926100.0
2010-05-10,69.96,71.73,69.8,71.0,8841700.0
2010-05-11,70.31,72.67,70.14,71.42,6550300.0
2010-05-12,72.04,73.37,72.04,72.87,6330100.0
2010-05-13,72.66,73.3,71.56,71.76,3952900.0
2010-05-14,71.08,71.4,68.98,69.82,7952800.0
2010-05-17,70.36,70.372,67.62,69.68,4813600.0
2010-05-18,69.89,70.13,67.2964,67.725,8881500.0
2010-05-19,66.85,67.55,65.285,66.21,9974000.0
2010-05-20,65.0,65.11,62.8,63.0,10899800.0
2010-05-21,61.99,65.0,61.39,64.56,10882600.0
2010-05-24,63.66,64.61,63.06,63.15,6160500.0
2010-05-25,61.0,62.975,60.61,62.78,6903200.0
2010-05-26,63.6,65.41,63.0,63.26,7386100.0
2010-05-27,64.86,65.23,63.91,65.13,7443400.0
2010-05-28,65.15,65.26,63.51,64.18,5775600.0
2010-06-01,64.27,65.2,62.86,62.95,6318500.0
2010-06-02,63.39,64.37,62.06,64.34,4587900.0
2010-06-03,64.84,64.84,63.51,64.31,3775600.0
2010-06-04,63.25,63.41,60.93,61.1525,8228800.0
2010-06-07,61.69,61.7,60.07,60.11,5918400.0
2010-06-08,60.33,61.1,59.84,61.015,7191200.0
2010-06-09,61.48,63.18,61.17,61.71,7726900.0
2010-06-10,62.81,64.01,62.3,63.89,5682900.0
2010-06-11,63.16,65.7,63.15,65.38,8461800.0
2010-06-14,66.22,66.55,64.71,64.82,6000100.0
2010-06-15,65.67,67.57,65.47,67.48,6400600.0
2010-06-16,66.93,67.56,66.6,67.03,4451700.0
2010-06-17,67.48,67.49,65.88,67.26,3637100.0
2010-06-18,67.38,68.1436,67.16,67.96,6213700.0
2010-06-21,68.95,69.34,67.57,67.97,4109500.0
2010-06-22,67.97,68.47,66.15,66.28,4188200.0
2010-06-23,66.42,67.88,65.651,67.45,6098600.0
2010-06-24,67.17,68.24,67.14,67.43,7768700.0
2010-06-25,67.31,68.77,66.67,68.77,13325500.0
2010-06-28,68.43,68.62,67.26,67.3,5517000.0
2010-06-29,66.11,66.2,62.56,63.04,9210000.0
2010-06-30,63.05,64.21,62.58,62.75,7102200.0
2010-07-01,62.48,62.72,61.31,62.26,6465100.0
2010-07-02,62.32,62.5,61.17,61.94,3561300.0
2010-07-06,62.71,63.02,60.65,61.36,5444200.0
2010-07-07,61.48,63.37,61.03,63.3,4785100.0
2010-07-08,64.09,64.89,63.55,64.73,4489200.0
2010-07-09,65.2,65.2,64.01,64.66,3145000.0
2010-07-12,64.55,64.98,64.01,64.34,2299500.0
2010-07-13,65.15,65.36,64.18,64.43,6208300.0
2010-07-14,64.29,65.39,64.05,64.75,3822500.0
2010-07-15,65.65,65.78,63.36,64.37,8068800.0
2010-07-16,63.96,64.264,61.68,61.9,7016400.0
2010-07-19,62.72,63.36,62.04,63.18,5031500.0
2010-07-20,62.26,64.0,61.83,63.88,5068600.0
2010-07-21,64.4,64.81,62.665,63.18,4459500.0
2010-07-22,64.02,67.11,64.02,66.6,7572300.0
2010-07-23,66.49,68.17,66.36,67.93,5023400.0
2010-07-26,68.15,68.99,68.0,68.85,5836600.0
2010-07-27,69.25,69.75,68.4,68.62,5686800.0
2010-07-28,67.62,68.0,66.9018,67.32,5540700.0
2010-07-29,67.85,68.53,66.69,67.22,4458600.0
2010-07-30,66.61,68.38,66.47,68.14,6022000.0
2010-08-02,69.01,69.93,68.5,69.69,5430800.0
2010-08-03,69.31,70.0,68.93,69.54,3773400.0
2010-08-04,69.42,69.93,69.16,69.25,3860000.0
2010-08-05,68.73,69.25,68.33,68.71,4312900.0
2010-08-06,68.03,68.72,67.36,68.7,4498800.0
2010-08-09,69.17,69.47,68.45,68.99,2904300.0
2010-08-10,68.29,68.97,67.54,68.62,4126200.0
2010-08-11,67.18,67.26,64.92,65.6,5230700.0
2010-08-12,64.65,65.27,64.44,64.7,3847700.0
2010-08-13,64.59,65.7,64.54,64.84,3665200.0
2010-08-16,64.27,64.93,63.65,64.4,3033200.0
2010-08-17,65.16,66.91,64.65,65.99,4303900.0
2010-08-18,66.05,66.363,64.99,66.0,2812800.0
2010-08-19,65.74,65.82,64.15,64.62,4200700.0
2010-08-20,64.2,64.73,63.59,64.6,3865900.0
2010-08-23,65.09,65.24,63.21,63.3,3887800.0
2010-08-24,62.55,62.81,60.53,60.93,9981400.0
2010-08-25,60.49,61.11,59.48,60.76,5143200.0
2010-08-26,61.36,62.56,61.07,61.32,4883300.0
2010-08-27,61.13,63.34,60.57,63.16,6851600.0
2010-08-30,63.0,63.19,62.1,62.1,3279200.0
2010-08-31,62.0,62.18,60.8,61.13,5309500.0
2010-09-01,61.79,63.09,61.66,62.29,5688800.0
2010-09-02,62.34,63.39,62.2,63.39,3465800.0
2010-09-03,64.47,65.42,64.09,64.64,3471600.0
2010-09-07,64.25,64.25,63.29,63.42,2529800.0
2010-09-08,63.6,65.0,63.58,64.5,3747800.0
2010-09-09,65.51,65.63,62.95,63.44,4190700.0
2010-09-10,63.38,64.1,62.96,63.84,3210300.0
2010-09-13,64.73,64.98,63.92,64.19,3119100.0
2010-09-14,64.02,64.35,62.43,62.76,6025500.0
2010-09-15,62.49,62.79,61.89,62.73,4928100.0
2010-09-16,62.39,63.35,62.2,62.58,4676500.0
2010-09-17,63.26,63.34,62.0,62.95,10702700.0
2010-09-20,62.99,63.9,62.53,63.72,4169100.0
2010-09-21,63.8,64.5,63.39,64.23,5361200.0
2010-09-22,64.38,64.86,63.63,63.9,3635500.0
2010-09-23,63.31,63.49,62.56,62.65,3656800.0
2010-09-24,63.52,64.83,63.33,64.6,4626900.0
2010-09-27,64.61,64.7,63.8,63.89,2762400.0
2010-09-28,63.85,64.67,62.94,64.52,3561500.0
2010-09-29,64.71,66.26,64.44,65.97,5874700.0
2010-09-30,67.09,67.97,66.05,66.54,8214300.0
2010-10-01,67.54,67.98,66.67,66.83,4483000.0
2010-10-04,66.57,67.89,65.86,66.33,4073700.0
2010-10-05,67.02,68.98,67.02,68.6,7517800.0
2010-10-06,68.61,69.39,68.41,68.58,4718400.0
2010-10-07,68.97,69.14,67.8,68.46,5501400.0
2010-10-08,68.47,69.71,68.15,69.23,3335700.0
2010-10-11,69.51,70.25,69.23,69.99,3469400.0
2010-10-12,70.16,70.6,68.91,70.22,4381600.0
2010-10-13,70.73,72.17,70.66,71.47,6038900.0
2010-10-14,71.73,72.0,70.8493,71.36,3841500.0
2010-10-15,71.85,71.9,70.05,70.11,5641300.0
2010-10-18,70.19,71.05,70.03,70.23,4818500.0
2010-10-19,69.57,69.96,68.35,69.05,4493400.0
2010-10-20,70.0,71.94,69.57,71.36,8067700.0
2010-10-21,71.61,71.88,70.57,71.5,4622700.0
2010-10-22,71.38,71.63,70.61,71.26,3062400.0
2010-10-25,71.68,72.49,71.47,71.66,4802900.0
2010-10-26,71.1,71.65,70.73,71.3,3544500.0
2010-10-27,70.87,71.1099,69.71,70.86,3808200.0
2010-10-28,71.3,71.79,70.346,71.27,4119800.0
2010-10-29,71.15,71.46,70.356,70.64,3192300.0
2010-11-01,70.71,71.89,69.91,70.48,3321400.0
2010-11-02,70.85,70.98,68.8,69.78,6339800.0
2010-11-03,69.66,69.73,68.04,68.94,4670800.0
2010-11-04,70.0,71.58,69.78,70.85,5758100.0
2010-11-05,70.85,71.65,70.5,71.27,3625800.0
2010-11-08,70.06,70.41,69.75,70.21,4171600.0
2010-11-09,70.27,70.55,68.83,69.25,4587500.0
2010-11-10,67.69,67.69,66.79,67.07,10494700.0
2010-11-11,66.55,66.7,65.04,65.37,10033700.0
2010-11-12,65.01,65.25,63.01,63.09,16721500.0
2010-11-15,63.35,64.1,62.62,63.61,10964500.0
2010-11-16,63.35,63.35,61.84,62.78,9615800.0
2010-11-17,62.67,63.02,62.1701,62.5,8173300.0
2010-11-18,63.35,64.718,62.72,64.61,11578500.0
2010-11-19,64.53,64.74,63.39,63.59,8824700.0
2010-11-22,63.02,64.17,62.8,64.03,5908600.0
2010-11-23,63.43,64.11,63.1,63.6,6567900.0
2010-11-24,64.38,65.58,64.02,65.41,6205700.0
2010-11-26,65.09,65.46,64.67,64.8,2279600.0
2010-11-29,64.33,64.7018,63.44,64.36,4385000.0
2010-11-30,63.73,64.21,63.47,63.77,5814100.0
2010-12-01,64.66,65.79,64.52,65.72,7515200.0
2010-12-02,65.62,66.8,65.55,66.59,4760700.0
2010-12-03,66.58,66.6799,65.95,66.54,3355900.0
2010-12-06,66.41,66.96,65.97,66.59,3455000.0
2010-12-07,67.04,67.39,66.01,66.23,4732800.0
2010-12-08,66.19,66.56,64.92,65.18,5230600.0
2010-12-09,65.61,65.61,64.4,64.61,5188300.0
2010-12-10,64.63,64.77,63.96,64.16,5501700.0
2010-12-13,64.23,64.3825,63.63,63.79,4819600.0
2010-12-14,63.85,65.11,63.6801,64.49,6304500.0
2010-12-15,64.29,64.69,64.09,64.24,3434800.0
2010-12-16,64.33,64.85,63.71,64.4,5169100.0
2010-12-17,64.89,65.285,64.35,65.03,8884700.0
2010-12-20,64.74,64.77,62.82,63.27,9711000.0
2010-12-21,63.61,64.35,63.28,64.19,5092900.0
2010-12-22,64.45,65.14,64.01,64.61,5256000.0
2010-12-23,64.56,65.12,64.33,65.06,3328900.0
2010-12-27,64.73,64.91,64.33,64.75,2548500.0
2010-12-28,64.81,65.0,64.33,64.86,2635100.0
2010-12-29,65.0,65.2,64.62,65.05,2504700.0
2010-12-30,65.11,65.23,64.731,65.01,2342900.0
2010-12-31,64.9,65.29,64.62,65.26,2137400.0
2011-01-03,66.15,66.68,66.0,66.4,8072900.0
2011-01-04,66.79,67.61,66.51,66.94,7979900.0
2011-01-05,66.55,67.55,66.49,67.48,5890000.0
2011-01-06,67.46,69.35,67.46,68.8,7507200.0
2011-01-07,69.16,70.1,68.8,69.38,6797000.0
2011-01-10,69.42,69.66,68.35,69.09,4397400.0
2011-01-11,69.47,69.88,68.67,68.96,4443600.0
2011-01-12,69.6,70.49,69.51,70.15,5935800.0
2011-01-13,70.29,70.5,69.6174,69.83,4040100.0
2011-01-14,69.55,70.2,69.39,70.07,4551500.0
2011-01-18,70.86,72.57,70.23,72.47,9630700.0
2011-01-19,72.68,72.99,71.18,71.73,8590500.0
2011-01-20,71.35,71.96,70.36,71.12,6909400.0
2011-01-21,71.91,72.22,71.34,71.68,4441200.0
2011-01-24,71.52,72.82,71.51,72.73,5497100.0
2011-01-25,72.49,72.73,71.31,72.24,5186700.0
2011-01-26,69.99,70.48,69.11,70.02,13111000.0
2011-01-27,70.01,71.0,70.0,70.56,5743600.0
2011-01-28,70.8,70.95,69.0,69.23,5376400.0
2011-01-31,69.26,69.96,69.1242,69.48,4559800.0
2011-02-01,70.0,70.5,69.6,70.29,4780400.0
2011-02-02,69.83,71.19,69.8,71.0,4249100.0
2011-02-03,71.0,71.38,70.62,70.98,5092000.0
2011-02-04,70.9,71.64,70.68,71.38,4079200.0
2011-02-07,71.43,72.11,71.15,71.93,4153200.0
2011-02-08,72.17,72.82,72.02,72.71,4083900.0
2011-02-09,72.39,72.71,72.0,72.63,4565700.0
2011-02-10,72.43,72.99,71.85,72.66,4917000.0
2011-02-11,72.24,72.69,71.925,72.14,4076100.0
2011-02-14,72.7,72.7,71.6,72.26,4091200.0
2011-02-15,71.92,72.02,71.09,71.4,4387500.0
2011-02-16,71.71,72.62,71.46,72.48,4456600.0
2011-02-17,72.42,72.5099,71.94,72.24,3046400.0
2011-02-18,72.13,73.52,72.13,73.04,5358600.0
2011-02-22,72.35,72.49,70.38,70.93,5560100.0
2011-02-23,70.94,71.49,70.0,70.23,5551900.0
2011-02-24,70.35,72.5,70.0901,70.76,7015600.0
2011-02-25,73.94,74.29,72.06,72.3,8127200.0
2011-02-28,72.47,72.9,71.7,72.01,4098500.0
2011-03-01,71.93,72.23,69.99,70.12,5186200.0
2011-03-02,70.11,70.4,68.6,69.57,7069500.0
2011-03-03,70.13,71.83,70.13,71.71,5457700.0
2011-03-04,71.8,71.87,70.28,71.8,5702900.0
2011-03-07,71.6,72.07,69.91,70.88,5132000.0
2011-03-08,71.48,72.5,71.18,72.04,5656300.0
2011-03-09,72.01,72.42,71.33,72.09,5379600.0
2011-03-10,71.31,72.39,70.51,71.29,5505700.0
2011-03-11,70.29,71.89,70.26,71.64,3855800.0
2011-03-14,71.17,71.23,69.9,70.74,4378000.0
2011-03-15,68.34,70.2299,68.34,69.69,6247600.0
2011-03-16,69.23,69.67,67.34,67.69,9623800.0
2011-03-17,68.58,69.03,67.85,68.3,4408800.0
2011-03-18,69.21,69.58,68.67,69.1,5061200.0
2011-03-21,70.29,71.68,70.035,71.2,5297900.0
2011-03-22,71.18,72.1,70.72,71.85,4725000.0
2011-03-23,71.62,73.0667,71.141,72.72,5332400.0
2011-03-24,73.24,73.33,72.33,72.76,4360200.0
2011-03-25,72.94,73.5,72.33,73.34,4696900.0
2011-03-28,73.5,73.69,73.11,73.3,3857300.0
2011-03-29,73.07,73.93,73.03,73.62,4782500.0
2011-03-30,73.93,74.14,73.35,73.8,3875400.0
2011-03-31,73.81,74.47,73.47,73.93,4199200.0
2011-04-01,74.29,74.85,73.94,74.01,3867600.0
2011-04-04,73.38,74.11,73.37,73.95,3697100.0
2011-04-05,73.51,74.45,72.71,73.23,5217600.0
2011-04-06,73.33,73.93,72.8,73.72,4803600.0
2011-04-07,73.74,74.58,73.68,74.29,4373400.0
2011-04-08,74.66,74.85,73.04,73.47,3099500.0
2011-04-11,73.65,74.28,73.5,73.76,2694600.0
2011-04-12,73.22,73.58,72.96,73.08,3441100.0
2011-04-13,73.33,73.7094,71.55,72.13,5078400.0
2011-04-14,71.83,72.47,70.88,72.3,4091600.0
2011-04-15,72.45,72.98,72.02,72.6,4176600.0
2011-04-18,72.72,73.28,71.75,72.79,6225500.0
2011-04-19,72.97,73.63,72.64,73.15,4352000.0
2011-04-20,74.21,75.32,74.15,75.07,6356300.0
2011-04-21,75.43,75.74,75.08,75.44,3157100.0
2011-04-25,75.51,75.56,74.68,74.9,2524200.0
2011-04-26,75.31,75.85,75.01,75.55,5100900.0
2011-04-27,76.03,77.31,75.05,76.12,7462400.0
2011-04-28,76.03,78.86,76.02,78.55,7359700.0
2011-04-29,78.85,80.34,78.85,79.78,8050400.0
2011-05-02,80.35,80.65,79.16,79.53,5633300.0
2011-05-03,79.24,80.21,79.01,79.51,4728000.0
2011-05-04,79.7,80.0,78.76,78.84,5735200.0
2011-05-05,78.52,79.74,78.09,78.45,4718900.0
2011-05-06,79.14,80.04,78.97,79.31,4565800.0
2011-05-09,79.31,80.15,79.15,79.64,3137600.0
2011-05-10,79.76,80.42,79.76,79.95,3852400.0
2011-05-11,79.64,79.8,78.73,79.08,3853700.0
2011-05-12,79.04,79.75,78.48,79.41,3700000.0
2011-05-13,79.61,80.09,78.56,79.03,3808500.0
2011-05-16,78.66,78.81,77.65,77.77,3800400.0
2011-05-17,77.61,77.73,75.83,76.68,5191100.0
2011-05-18,76.78,77.49,76.6,77.14,3634200.0
2011-05-19,77.41,78.45,77.25,78.02,3340900.0
2011-05-20,77.89,77.99,77.26,77.52,4000400.0
2011-05-23,76.55,76.76,75.77,76.28,3587300.0
2011-05-24,76.46,76.71,75.24,75.57,3783700.0
2011-05-25,75.26,76.7778,75.13,76.32,4134000.0
2011-05-26,76.54,76.92,75.94,76.66,4377000.0
2011-05-27,77.03,77.5,76.62,76.99,3202700.0
2011-05-31,77.8,78.35,77.41,78.03,4706400.0
2011-06-01,77.95,78.1,75.26,75.35,5259100.0
2011-06-02,75.44,76.34,75.3,75.69,3606200.0
2011-06-03,74.71,75.05,74.09,74.84,4239300.0
2011-06-06,74.76,75.27,74.42,74.58,3310200.0
2011-06-07,74.79,75.1,74.16,74.18,3387500.0
2011-06-08,74.13,74.4,73.65,73.85,3772100.0
2011-06-09,73.83,74.55,73.43,74.18,2960800.0
2011-06-10,73.81,74.0,72.61,72.69,5139600.0
2011-06-13,73.06,73.411,72.69,72.94,4087300.0
2011-06-14,73.34,75.02,73.19,74.64,4775700.0
2011-06-15,74.07,75.51,73.57,73.85,6531900.0
2011-06-16,73.74,74.58,73.45,74.01,4446500.0
2011-06-17,74.62,74.9271,73.76,74.16,5536100.0
2011-06-20,73.96,74.8,73.51,74.52,3809600.0
2011-06-21,75.02,75.02,73.7829,73.98,5493900.0
2011-06-22,73.59,73.66,72.06,72.12,7232200.0
2011-06-23,71.17,71.63,70.29,71.25,8038400.0
2011-06-24,71.37,71.57,70.73,71.26,6088500.0
2011-06-27,71.44,71.94,71.33,71.62,4028200.0
2011-06-28,71.82,72.2371,71.4,72.09,3837900.0
2011-06-29,72.22,72.96,71.86,72.72,3913800.0
2011-06-30,73.0,74.1,72.9,73.93,4245300.0
2011-07-01,73.81,74.73,73.8,74.27,3647800.0
2011-07-05,74.17,74.73,73.85,74.15,3130300.0
2011-07-06,74.13,75.16,74.01,74.74,3757800.0
2011-07-07,75.33,76.2,74.85,75.99,4976900.0
2011-07-08,75.58,75.58,74.57,75.07,4051200.0
2011-07-11,74.17,74.73,73.0,73.35,4379000.0
2011-07-12,73.62,73.86,71.79,71.93,5773000.0
2011-07-13,72.56,73.25,71.86,72.17,4707700.0
2011-07-14,71.94,72.32,71.0,71.19,5691200.0
2011-07-15,71.7,71.71,70.85,71.28,4058500.0
2011-07-18,70.66,70.7,69.07,69.55,7294900.0
2011-07-19,70.11,70.99,69.31,70.53,7434200.0
2011-07-20,71.12,73.3,70.76,72.07,8026000.0
2011-07-21,72.58,73.25,72.0,72.89,4301500.0
2011-07-22,73.19,73.19,72.24,72.67,2921300.0
2011-07-25,71.38,72.01,71.01,71.31,3990800.0
2011-07-26,71.38,71.439,69.86,70.16,7061900.0
2011-07-27,71.73,73.2,70.53,70.63,9806900.0
2011-07-28,71.0,72.33,70.59,70.66,5448400.0
2011-07-29,70.0,71.11,69.25,70.47,5962000.0
2011-08-01,71.61,71.63,69.53,70.33,5554600.0
2011-08-02,69.56,70.29,67.69,67.7,7052400.0
2011-08-03,67.89,68.11,66.1,67.34,6749800.0
2011-08-04,66.36,66.38,63.0,63.09,10707100.0
2011-08-05,64.09,64.45,61.41,62.75,11643100.0
2011-08-08,61.1,61.81,58.61,58.71,13561000.0
2011-08-09,60.04,62.46,58.76,62.34,14122800.0
2011-08-10,60.92,61.2,57.23,57.41,13549600.0
2011-08-11,57.65,59.57,56.01,58.85,15539100.0
2011-08-12,59.95,61.87,59.16,61.75,10082800.0
2011-08-15,62.06,62.73,61.37,62.7,6933400.0
2011-08-16,61.73,62.98,61.41,62.23,6841400.0
2011-08-17,62.44,62.92,61.61,62.18,6263400.0
2011-08-18,60.4,60.72,58.22,58.93,8108800.0
2011-08-19,58.3,59.43,57.47,57.54,9229900.0
2011-08-22,59.14,59.36,58.035,58.38,6862800.0
2011-08-23,58.7,60.77,58.19,60.77,6527700.0
2011-08-24,60.59,61.91,60.45,61.69,4852000.0
2011-08-25,62.05,62.39,60.5,61.1,6440000.0
2011-08-26,60.64,62.966,60.13,62.8,6199200.0
2011-08-29,63.99,64.78,63.6,64.6,4303900.0
2011-08-30,65.23,66.54,64.8,66.03,6984200.0
2011-08-31,66.69,67.29,66.14,66.86,6807400.0
2011-09-01,66.96,67.73,66.0,66.05,6169500.0
2011-09-02,65.01,65.15,63.71,64.03,4735100.0
2011-09-06,61.91,62.9,61.22,62.77,6478800.0
2011-09-07,63.94,65.21,63.42,64.9,5530300.0
2011-09-08,64.34,64.5,62.61,62.81,6866500.0
2011-09-09,62.11,63.09,61.44,61.79,5415700.0
2011-09-12,60.78,62.53,60.33,62.39,5520600.0
2011-09-13,62.3,63.59,62.03,62.85,5283600.0
2011-09-14,63.05,64.07,61.64,63.03,5782600.0
2011-09-15,63.65,64.61,63.45,64.32,5263700.0
2011-09-16,64.78,65.75,64.52,65.38,6926700.0
2011-09-19,64.08,64.4,62.95,64.15,4836800.0
2011-09-20,64.36,64.64,63.5,63.56,3431600.0
2011-09-21,63.54,63.82,60.99,61.02,4517200.0
2011-09-22,59.33,59.59,57.53,58.72,12055700.0
2011-09-23,58.57,59.77,58.06,59.51,6239400.0
2011-09-26,60.8,62.27,60.0,62.01,7031800.0
2011-09-27,64.13,64.2847,62.41,62.78,6410300.0
2011-09-28,63.28,64.05,61.81,61.92,4695500.0
2011-09-29,63.2,63.7,61.36,62.37,6094200.0
2011-09-30,61.5,62.18,60.45,60.51,5464300.0
2011-10-03,60.1,61.53,57.85,58.25,8290400.0
2011-10-04,57.53,59.23,56.9,59.14,7800000.0
2011-10-05,58.9,60.04,58.65,59.96,5825600.0
2011-10-06,60.01,61.79,59.45,61.48,5565900.0
2011-10-07,61.91,62.96,61.43,61.81,5580800.0
2011-10-10,62.87,64.19,62.75,64.03,4597500.0
2011-10-11,63.66,64.25,63.5,63.97,3192200.0
2011-10-12,64.46,65.23,64.1335,64.32,5136500.0
2011-10-13,63.78,64.09,63.05,63.53,3154300.0
2011-10-14,64.0,64.28,63.41,63.89,3839900.0
2011-10-17,63.34,63.51,61.66,61.78,4873400.0
2011-10-18,61.93,64.24,61.33,63.47,6167800.0
2011-10-19,62.61,64.27,62.53,63.11,4849500.0
2011-10-20,63.01,63.73,62.18,62.49,6291500.0
2011-10-21,63.31,64.64,63.1,64.59,6250400.0
2011-10-24,64.41,65.06,63.925,64.75,5190800.0
2011-10-25,64.81,64.95,63.55,63.72,6529500.0
2011-10-26,67.56,67.9,65.8,66.56,12700300.0
2011-10-27,68.59,68.76,67.1775,67.68,8606900.0
2011-10-28,67.55,68.39,67.31,68.17,6102900.0
2011-10-31,67.12,67.49,65.74,65.79,6879500.0
2011-11-01,64.23,64.34,62.37,63.17,8962200.0
2011-11-02,63.97,64.76,63.83,64.4,5782800.0
2011-11-03,65.16,66.37,64.5,66.19,4896800.0
2011-11-04,65.59,65.95,65.0,65.8,3458000.0
2011-11-07,65.71,66.4,65.17,66.29,3624200.0
2011-11-08,66.44,66.8,65.45,66.65,4827000.0
2011-11-09,65.17,65.695,64.33,64.55,5753500.0
2011-11-10,65.09,65.5966,64.59,64.83,3853400.0
2011-11-11,65.43,67.26,65.43,66.92,4397700.0
2011-11-14,68.89,68.97,67.7,67.94,6366100.0
2011-11-15,67.9,68.34,67.05,67.94,5112800.0
2011-11-16,67.13,67.66,66.2,66.34,5352800.0
2011-11-17,67.2,67.35,65.41,66.09,7122800.0
2011-11-18,66.93,67.85,66.29,67.46,7055300.0
2011-11-21,66.32,66.45,64.0,65.56,8102900.0
2011-11-22,65.3,65.44,63.88,64.35,5000300.0
2011-11-23,63.62,63.75,62.33,62.36,4273000.0
2011-11-25,62.16,63.62,62.12,62.78,2122300.0
2011-11-28,64.53,65.63,64.53,64.99,4621100.0
2011-11-29,65.02,66.0,64.84,65.26,5317900.0
2011-11-30,67.08,68.75,66.99,68.69,8601100.0
2011-12-01,68.7,71.71,68.51,70.98,12018200.0
2011-12-02,71.7,71.98,70.93,71.3,7252600.0
2011-12-05,72.28,72.76,70.35,71.09,8133700.0
2011-12-06,70.92,71.59,70.8,70.87,4624300.0
2011-12-07,70.3,71.51,69.64,70.6,6455100.0
2011-12-08,70.46,71.13,69.83,70.17,6034800.0
2011-12-09,70.81,72.0,70.41,71.93,5545900.0
2011-12-12,71.51,71.96,70.18,70.9,5463400.0
2011-12-13,71.67,72.65,70.62,70.9,7555600.0
2011-12-14,70.35,71.54,69.72,69.94,5999900.0
2011-12-15,70.81,70.95,70.05,70.61,4076400.0
2011-12-16,71.11,72.37,70.56,71.01,8854900.0
2011-12-19,71.2,71.62,69.91,70.16,3572500.0
2011-12-20,71.23,72.68,71.23,72.44,5408600.0
2011-12-21,72.73,73.71,72.06,73.59,5471700.0
2011-12-22,73.83,74.74,73.48,74.29,5849400.0
2011-12-23,74.53,74.71,73.6,73.97,3578100.0
2011-12-27,73.68,74.49,73.37,74.27,2536700.0
2011-12-28,74.48,74.6,73.03,73.26,2568200.0
2011-12-29,73.44,74.36,73.31,74.11,2749300.0
2011-12-30,73.86,74.08,73.24,73.35,2811800.0
2012-01-03,74.7,75.0,74.12,74.22,6859300.0
2012-01-04,74.1,74.6,73.59,74.33,4923000.0
2012-01-05,73.77,73.9,72.74,73.53,6797900.0
2012-01-06,73.73,74.27,72.95,73.98,4779800.0
2012-01-09,74.81,74.87,74.18,74.53,4469600.0
2012-01-10,75.13,75.34,74.5,75.0,4622400.0
2012-01-11,74.78,74.95,74.23,74.74,3082700.0
2012-01-12,74.81,75.69,74.78,75.51,3934500.0
2012-01-13,75.04,75.2,74.16,74.6,4641100.0
2012-01-17,75.3,76.0,75.1399,75.24,3700100.0
2012-01-18,74.9501,75.45,74.77,75.06,4189500.0
2012-01-19,75.27,75.92,75.1,75.56,5397300.0
2012-01-20,75.68,75.9,75.14,75.52,4552300.0
2012-01-23,75.66,76.37,75.3205,75.51,4083700.0
2012-01-24,75.06,75.62,74.6,75.36,4942700.0
2012-01-25,73.97,76.7,72.85,75.82,14049100.0
2012-01-26,75.84,76.36,75.0,75.31,4187400.0
2012-01-27,74.8,75.23,74.405,74.55,4754600.0
2012-01-30,73.99,74.35,73.681,74.16,5043000.0
2012-01-31,74.51,75.2,73.9624,74.18,4777200.0
2012-02-01,74.96,75.89,74.96,75.37,4296400.0
2012-02-02,75.2,75.33,74.5,75.22,3528100.0
2012-02-03,76.09,76.74,75.86,76.34,3472400.0
2012-02-06,75.26,75.55,75.16,75.46,4162500.0
2012-02-07,75.04,75.35,74.3,75.2,4438700.0
2012-02-08,74.71,75.6501,74.51,75.46,5350000.0
2012-02-09,75.78,76.23,75.37,75.9,4491100.0
2012-02-10,75.4499,75.56,74.57,74.95,3361700.0
2012-02-13,75.5001,75.51,74.75,74.85,3456500.0
2012-02-14,75.51,75.57,74.9,75.56,4652000.0
2012-02-15,75.86,76.0,75.0,75.21,4252400.0
2012-02-16,75.04,75.47,74.87,75.27,4992800.0
2012-02-17,75.53,75.55,75.02,75.35,4927300.0
2012-02-21,75.67,75.95,75.08,75.72,3978100.0
2012-02-22,75.56,76.3,75.31,76.06,3764800.0
2012-02-23,75.76,76.17,75.52,75.85,4187200.0
2012-02-24,75.75,76.64,75.63,76.06,3347000.0
2012-02-27,75.69,75.78,75.01,75.21,5379400.0
2012-02-28,75.18,75.4093,74.81,75.16,3667400.0
2012-02-29,75.28,75.72,74.75,74.95,4631800.0
2012-03-01,74.96,75.63,74.86,75.08,3343100.0
2012-03-02,75.07,75.28,74.6315,74.9,2806600.0
2012-03-05,74.95,74.98,73.93,74.13,4156800.0
